subject_id,trial,choice,rt,win,reward,iti,p1,p2,p3
1767768139923,1,3,1280,0,-1,1,0.25,0.5,0.75
1767768139923,2,2,399,0,-1,1,0.24055402518254052,0.5081817962587587,0.8260220638220479
1767768139923,3,3,911,0,-1,4,0.25970509677247716,0.4340893372759015,0.7053540846123374
1767768139923,4,1,597,1,1,1,0.23685066526710213,0.39005682518544,0.6612469923459262
1767768139923,5,1,805,0,-1,1,0.39521124161946375,0.5295014005022692,0.624744815069254
1767768139923,6,1,956,0,-1,4,0.40389964414046425,0.5256303514691194,0.6591632674054559
1767768139923,7,2,522,1,1,1,0.35249281281407857,0.5434027321325695,0.5404617812143007
1767768139923,8,2,537,1,1,1,0.3176940342876211,0.6888885013685692,0.5509823541956785
1767768139923,9,2,401,1,1,1,0.3954202822723053,0.627807000442626,0.4800515153860519
1767768139923,10,2,313,1,1,1,0.42498452224404726,0.5940257293668133,0.42091395182524666
1767768139923,11,2,281,0,-1,4,0.4220950250383221,0.565826902064847,0.38840642870544073
1767768139923,12,2,388,1,1,1,0.3584216981566068,0.5875029473945614,0.2581496415618308
1767768139923,13,2,341,0,-1,1,0.3270056914292829,0.5764224519429437,0.2540525687832284
1767768139923,14,2,580,1,1,4,0.28782383583801185,0.633762381592153,0.2842608237907668
1767768139923,15,2,702,0,-1,1,0.16152479174414197,0.54417225590628,0.4412171382029402
1767768139923,16,3,491,1,1,4,0.1872648575199529,0.5018930012524838,0.4409333821269081
1767768139923,17,3,373,1,1,1,0.15136794209616844,0.48804393261325707,0.48073822813143374
1767768139923,18,3,325,1,1,1,0.2806633282166314,0.4852548258094223,0.5262084814868687
1767768139923,19,3,327,0,-1,1,0.2831079286437105,0.42871831527638266,0.6442041365158784
1767768139923,20,3,686,1,1,1,0.21784615445652078,0.42247707721506905,0.7023271622518332
1767768139923,21,3,596,0,-1,1,0.11470750567367587,0.3569201713956729,0.6223540442820981
1767768139923,22,3,898,1,1,4,0.11343424455894252,0.26346759082288623,0.613598503374455
1767768139923,23,3,385,1,1,1,0.24519400231869004,0.29109132913080915,0.5990966714831032
1767768139923,24,3,328,1,1,4,0.20856451075519106,0.25221792099793283,0.6489433112226201
1767768139923,25,3,400,1,1,1,0.2703020804640702,0.22930154222228594,0.7791555779658862
1767768139923,26,3,357,1,1,1,0.2506530108743415,0.24670205683604604,0.760346720875079
1767768139923,27,3,339,1,1,1,0.22156801203234341,0.19618976200095195,0.7263159360743057
1767768139923,28,3,296,1,1,4,0.23682803824828688,0.17652298184684262,0.7855015390789364
1767768139923,29,3,402,1,1,4,0.3160651699689513,0.1368529471858705,0.7882298617888398
1767768139923,30,3,373,1,1,1,0.3224961263695858,0.15441928270408944,0.6676440452065852
1767768139923,31,3,372,1,1,1,0.3537417142581368,0.10035339104297877,0.7362637371358651
1767768139923,32,3,354,0,-1,1,0.29636102717393814,0.1286283762879191,0.7218499074645279
1767768139923,33,3,1213,1,1,4,0.3206078919204458,0.12137693409776099,0.8406899362755753
1767768139923,34,3,383,1,1,4,0.21264016827723953,0.1182751308906102,0.8653363165852118
1767768139923,35,3,341,0,-1,4,0.24062649623073404,0.14869745889821015,0.8304021835303429
1767768139923,36,2,371,0,-1,1,0.3832390654415019,0.23952667075858308,0.8678442582260832
1767768139923,37,1,311,1,1,4,0.27561798942605237,0.2437589211116404,0.7982687602465595
1767768139923,38,1,372,0,-1,4,0.17814657299308773,0.37765464717769237,0.872916624792185
1767768139923,39,3,357,1,1,1,0.187328002375179,0.3699737945384092,0.8792262267175842
1767768139923,40,3,311,1,1,4,0.1364648882095567,0.42745413010499517,0.762926662701874
1767768139923,41,3,641,1,1,1,0.20962617306830472,0.37815554759072917,0.7276017062248822
1767768139923,42,3,327,1,1,1,0.27282811692513564,0.3285961722084557,0.684988126748894
1767768139923,43,3,312,0,-1,4,0.33826490631814704,0.3837267090888095,0.6794367781231174
1767768139923,44,1,461,1,1,4,0.3398127694914544,0.42461836982022216,0.7505524798440563
1767768139923,45,1,460,1,1,4,0.424743602024913,0.42777883159829205,0.7780079829114417
1767768139923,46,1,404,0,-1,1,0.39959132651435164,0.47136881859768953,0.8988264990859316
1767768139923,47,1,383,1,1,4,0.4311886837430938,0.48071078231885267,0.8837306153070543
1767768139923,48,1,357,1,1,1,0.4050454395353872,0.560586317310725,0.8445603823468575
1767768139923,49,1,309,0,-1,4,0.49267332859265733,0.5038733229131295,0.7883164497464817
1767768139923,50,3,416,1,1,4,0.569969919953854,0.5018894567227073,0.8265968621079366
1767768139923,51,3,387,1,1,4,0.6594971494169927,0.5104523404409601,0.8354140257456324
1767768139923,52,3,760,1,1,4,0.6901091477579104,0.45606554912670516,0.7587910240398047
1767768139923,53,3,401,1,1,1,0.7629910093426084,0.42581963612717616,0.7121539289833768
1767768139923,54,3,446,1,1,1,0.7120505454063438,0.438982257169339,0.6736299174626539
1767768139923,55,3,265,1,1,4,0.7354453572271105,0.4424935571922936,0.5797363250958704
1767768139923,56,3,431,1,1,4,0.7700555606019996,0.4034338871021615,0.5516162415013037
1767768139923,57,3,357,1,1,4,0.8776761422417826,0.36106049578981425,0.5933105545013578
1767768139923,58,3,373,1,1,1,0.8113514592933353,0.3950516055744552,0.6213832079330174
1767768139923,59,3,326,1,1,1,0.8530221861435501,0.4062464703473035,0.6587328679735212
1767768139923,60,3,341,0,-1,4,0.8053463808110868,0.46918501390090767,0.6487012427714661
1767768139923,61,3,356,0,-1,1,0.8792127803370782,0.4927236342040232,0.5015764976341727
1767768139923,62,1,550,1,1,4,0.8155235266519704,0.607606634024305,0.47696303667256845
1767768139923,63,2,552,1,1,4,0.8005558470329673,0.6076113768675817,0.4900167183266659
1767768139923,64,2,416,0,-1,1,0.7505884391002651,0.6216423448289093,0.5494998577468165
1767768139923,65,1,340,0,-1,1,0.7039379526841485,0.6313617495627966,0.492385910293967
1767768139923,66,2,640,1,1,4,0.7136479457211926,0.6966418899730239,0.5033026945721756
1767768139923,67,2,386,1,1,1,0.5962381193300248,0.6161212194369347,0.43128979363398934
1767768139923,68,2,370,0,-1,4,0.5718329952132818,0.6475268144374039,0.4126749086087795
1767768139923,69,3,356,0,-1,4,0.5300624177058911,0.6960539493528063,0.3688277059285533
1767768139923,70,1,372,1,1,4,0.41358931147087813,0.7324473552773062,0.3432080848143172
1767768139923,71,1,478,0,-1,1,0.37915276697659783,0.7528473717544966,0.4277006682793028
1767768139923,72,1,1061,1,1,1,0.4086970095815983,0.6619871177230542,0.430841896920389
1767768139923,73,1,403,0,-1,1,0.4658129738645168,0.669066052308489,0.45314382736075304
1767768139923,74,2,310,1,1,1,0.48131803240004434,0.6992464374592945,0.58327103868773
1767768139923,75,2,340,1,1,4,0.4535675241222457,0.6705373278751368,0.5651333118722208
1767768139923,76,2,344,1,1,1,0.3984975581767525,0.678845319456403,0.6022936776106629
1767768139923,77,2,491,1,1,1,0.33105094458687384,0.6305673131654511,0.6065654861305823
1767768139923,78,2,415,1,1,4,0.423010964753703,0.6773149130542268,0.5939605424559385
1767768139923,79,2,390,1,1,1,0.3692889578112163,0.7052350866837105,0.6425820832099625
1767768139923,80,2,324,0,-1,4,0.3922703238299153,0.728009528229468,0.6548178701094333
1767768139923,81,2,419,1,1,4,0.31754838252524187,0.6409864427217139,0.7216173893285929
1767768139923,82,2,353,0,-1,4,0.24725793609568297,0.6021065140076336,0.713600802977656
1767768139923,83,3,402,1,1,1,0.3584269890228352,0.5599521841791116,0.8193668008325826
1767768139923,84,3,341,1,1,4,0.45664988869731443,0.5774525645146912,0.8724693175543925
1767768139923,85,3,671,1,1,1,0.3952681285641338,0.4845026308459187,0.8295580027225957
1767768139923,86,3,266,1,1,4,0.39185347987725266,0.5219555474737085,0.8739867429140028
1767768139923,87,3,401,0,-1,1,0.3158714249063608,0.45841149844462714,0.8923063431877042
1767768139923,88,3,416,0,-1,1,0.39025339397089387,0.43741800744985787,0.8320314145307226
1767768139923,89,3,582,0,-1,4,0.44116368906593234,0.5762715249804818,0.8853328021774814
1767768139923,90,1,416,1,1,1,0.3848711145112672,0.6407846455332146,0.8442196286512489
1767768139923,91,1,345,1,1,4,0.3656236210869448,0.6351678956115008,0.7801779839598664
1767768139923,92,1,365,1,1,4,0.47818369856258314,0.6709553978540896,0.8679148559267951
1767768139923,93,1,402,1,1,4,0.4619758454120364,0.6178343301319921,0.8437881590174947
1767768139923,94,1,403,1,1,4,0.4625021710067523,0.6673056981940175,0.7963890463403531
1767768139923,95,1,475,1,1,4,0.4720521084848644,0.7349162270359045,0.7523513116624764
1767768139923,96,1,430,1,1,4,0.5517283773218403,0.7223177105854216,0.8821568635995946
1767768139923,97,1,324,0,-1,4,0.42084847528808333,0.7883363679339456,0.8675915149264081
1767768139923,98,1,389,0,-1,4,0.39672563597949434,0.8424242721607474,0.8727170429457857
1767768139923,99,2,371,1,1,1,0.3516171873505232,0.8489632149183323,0.8649962097284465
1767768139923,100,2,327,1,1,4,0.3566896938189281,0.8937441349097844,0.8781527170376908